Attaching to elk_elasticsearch_1, elk_logstash_1, elk_kibana_1
[32mlogstash_1       |[0m Using bundled JDK: /usr/share/logstash/jdk
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:23:24+00:00","tags":[],"pid":1213,"method":"get","statusCode":200,"req":{"url":"/internal/index-pattern-management/resolve_index/*:*","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","content-type":"application/json","kbn-version":"7.14.1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/management/kibana/indexPatterns?bannerMessage=To%20visualize%20and%20explore%20data%20in%20Kibana,%20you%20must%20create%20an%20index%20pattern%20to%20retrieve%20data%20from%20Elasticsearch.","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/management/kibana/indexPatterns?bannerMessage=To%20visualize%20and%20explore%20data%20in%20Kibana,%20you%20must%20create%20an%20index%20pattern%20to%20retrieve%20data%20from%20Elasticsearch."},"res":{"statusCode":200,"responseTime":202,"contentLength":45},"message":"GET /internal/index-pattern-management/resolve_index/*:* 200 202ms - 45.0B"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:23:24+00:00","tags":[],"pid":1213,"method":"get","statusCode":200,"req":{"url":"/internal/index-pattern-management/resolve_index/*","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","content-type":"application/json","kbn-version":"7.14.1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/management/kibana/indexPatterns?bannerMessage=To%20visualize%20and%20explore%20data%20in%20Kibana,%20you%20must%20create%20an%20index%20pattern%20to%20retrieve%20data%20from%20Elasticsearch.","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/management/kibana/indexPatterns?bannerMessage=To%20visualize%20and%20explore%20data%20in%20Kibana,%20you%20must%20create%20an%20index%20pattern%20to%20retrieve%20data%20from%20Elasticsearch."},"res":{"statusCode":200,"responseTime":195,"contentLength":932},"message":"GET /internal/index-pattern-management/resolve_index/* 200 195ms - 932.0B"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:23:24+00:00","tags":[],"pid":1213,"method":"get","statusCode":200,"req":{"url":"/api/rollup/indices","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","content-type":"application/json","kbn-version":"7.14.1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/management/kibana/indexPatterns?bannerMessage=To%20visualize%20and%20explore%20data%20in%20Kibana,%20you%20must%20create%20an%20index%20pattern%20to%20retrieve%20data%20from%20Elasticsearch.","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/management/kibana/indexPatterns?bannerMessage=To%20visualize%20and%20explore%20data%20in%20Kibana,%20you%20must%20create%20an%20index%20pattern%20to%20retrieve%20data%20from%20Elasticsearch."},"res":{"statusCode":200,"responseTime":365,"contentLength":2},"message":"GET /api/rollup/indices 200 365ms - 2.0B"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:23:24+00:00","tags":[],"pid":1213,"method":"post","statusCode":200,"req":{"url":"/internal/bsearch","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"207","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","content-type":"application/json","kbn-version":"7.14.1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","x-chunk-encoding":"deflate","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/management/kibana/indexPatterns?bannerMessage=To%20visualize%20and%20explore%20data%20in%20Kibana,%20you%20must%20create%20an%20index%20pattern%20to%20retrieve%20data%20from%20Elasticsearch.","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/management/kibana/indexPatterns?bannerMessage=To%20visualize%20and%20explore%20data%20in%20Kibana,%20you%20must%20create%20an%20index%20pattern%20to%20retrieve%20data%20from%20Elasticsearch."},"res":{"statusCode":200,"responseTime":138},"message":"POST /internal/bsearch 200 138ms"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:23:24+00:00","tags":[],"pid":1213,"method":"get","statusCode":200,"req":{"url":"/api/saved_objects/_find?fields=title&fields=type&fields=typeMeta&per_page=10000&type=index-pattern","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","content-type":"application/json","kbn-version":"7.14.1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/management/kibana/indexPatterns?bannerMessage=To%20visualize%20and%20explore%20data%20in%20Kibana,%20you%20must%20create%20an%20index%20pattern%20to%20retrieve%20data%20from%20Elasticsearch.","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/management/kibana/indexPatterns?bannerMessage=To%20visualize%20and%20explore%20data%20in%20Kibana,%20you%20must%20create%20an%20index%20pattern%20to%20retrieve%20data%20from%20Elasticsearch."},"res":{"statusCode":200,"responseTime":82,"contentLength":56},"message":"GET /api/saved_objects/_find?fields=title&fields=type&fields=typeMeta&per_page=10000&type=index-pattern 200 82ms - 56.0B"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:23:25+00:00","tags":[],"pid":1213,"method":"get","statusCode":200,"req":{"url":"/internal/index-pattern-management/resolve_index/*:*","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","content-type":"application/json","kbn-version":"7.14.1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/management/kibana/indexPatterns?bannerMessage=To%20visualize%20and%20explore%20data%20in%20Kibana,%20you%20must%20create%20an%20index%20pattern%20to%20retrieve%20data%20from%20Elasticsearch.","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/management/kibana/indexPatterns?bannerMessage=To%20visualize%20and%20explore%20data%20in%20Kibana,%20you%20must%20create%20an%20index%20pattern%20to%20retrieve%20data%20from%20Elasticsearch."},"res":{"statusCode":200,"responseTime":48,"contentLength":45},"message":"GET /internal/index-pattern-management/resolve_index/*:* 200 48ms - 45.0B"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:23:25+00:00","tags":[],"pid":1213,"method":"get","statusCode":200,"req":{"url":"/internal/index-pattern-management/resolve_index/*","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","content-type":"application/json","kbn-version":"7.14.1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/management/kibana/indexPatterns?bannerMessage=To%20visualize%20and%20explore%20data%20in%20Kibana,%20you%20must%20create%20an%20index%20pattern%20to%20retrieve%20data%20from%20Elasticsearch.","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/management/kibana/indexPatterns?bannerMessage=To%20visualize%20and%20explore%20data%20in%20Kibana,%20you%20must%20create%20an%20index%20pattern%20to%20retrieve%20data%20from%20Elasticsearch."},"res":{"statusCode":200,"responseTime":38,"contentLength":932},"message":"GET /internal/index-pattern-management/resolve_index/* 200 38ms - 932.0B"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:23:25+00:00","tags":[],"pid":1213,"method":"post","statusCode":200,"req":{"url":"/internal/bsearch","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"207","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","content-type":"application/json","kbn-version":"7.14.1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","x-chunk-encoding":"deflate","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/management/kibana/indexPatterns?bannerMessage=To%20visualize%20and%20explore%20data%20in%20Kibana,%20you%20must%20create%20an%20index%20pattern%20to%20retrieve%20data%20from%20Elasticsearch.","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/management/kibana/indexPatterns?bannerMessage=To%20visualize%20and%20explore%20data%20in%20Kibana,%20you%20must%20create%20an%20index%20pattern%20to%20retrieve%20data%20from%20Elasticsearch."},"res":{"statusCode":200,"responseTime":52},"message":"POST /internal/bsearch 200 52ms"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:23:32+00:00","tags":[],"pid":1213,"method":"get","statusCode":200,"req":{"url":"/internal/index-pattern-management/resolve_index/*","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","content-type":"application/json","kbn-version":"7.14.1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/management/kibana/indexPatterns/create","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/management/kibana/indexPatterns/create"},"res":{"statusCode":200,"responseTime":85,"contentLength":932},"message":"GET /internal/index-pattern-management/resolve_index/* 200 85ms - 932.0B"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:23:32+00:00","tags":[],"pid":1213,"method":"get","statusCode":200,"req":{"url":"/internal/index-pattern-management/resolve_index/*:*","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","content-type":"application/json","kbn-version":"7.14.1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/management/kibana/indexPatterns/create","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/management/kibana/indexPatterns/create"},"res":{"statusCode":200,"responseTime":33,"contentLength":45},"message":"GET /internal/index-pattern-management/resolve_index/*:* 200 33ms - 45.0B"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:23:32+00:00","tags":[],"pid":1213,"method":"post","statusCode":200,"req":{"url":"/internal/bsearch","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"207","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","content-type":"application/json","kbn-version":"7.14.1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","x-chunk-encoding":"deflate","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/management/kibana/indexPatterns/create","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/management/kibana/indexPatterns/create"},"res":{"statusCode":200,"responseTime":117},"message":"POST /internal/bsearch 200 117ms"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:23:33+00:00","tags":[],"pid":1213,"method":"get","statusCode":200,"req":{"url":"/ui/fonts/roboto_mono/RobotoMono-Bold.ttf","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","origin":"http://localhost:5601","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"font","referer":"http://localhost:5601/app/home","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/home"},"res":{"statusCode":200,"responseTime":219,"contentLength":221},"message":"GET /ui/fonts/roboto_mono/RobotoMono-Bold.ttf 200 219ms - 221.0B"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:23:33+00:00","tags":[],"pid":1213,"method":"post","statusCode":200,"req":{"url":"/api/ui_counters/_report","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"566","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","content-type":"application/json","kbn-version":"7.14.1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","kbn-system-request":"true","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/management/kibana/indexPatterns/create","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/management/kibana/indexPatterns/create"},"res":{"statusCode":200,"responseTime":1131,"contentLength":15},"message":"POST /api/ui_counters/_report 200 1131ms - 15.0B"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:24:01+00:00","tags":[],"pid":1213,"method":"get","statusCode":200,"req":{"url":"/internal/index-pattern-management/resolve_index/springboot-logs-2023.11.06*","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","content-type":"application/json","kbn-version":"7.14.1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/management/kibana/indexPatterns/create","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/management/kibana/indexPatterns/create"},"res":{"statusCode":200,"responseTime":53,"contentLength":104},"message":"GET /internal/index-pattern-management/resolve_index/springboot-logs-2023.11.06* 200 53ms - 104.0B"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:24:01+00:00","tags":[],"pid":1213,"method":"get","statusCode":200,"req":{"url":"/internal/index-pattern-management/resolve_index/springboot-logs-2023.11.06","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","content-type":"application/json","kbn-version":"7.14.1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/management/kibana/indexPatterns/create","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/management/kibana/indexPatterns/create"},"res":{"statusCode":200,"responseTime":81,"contentLength":104},"message":"GET /internal/index-pattern-management/resolve_index/springboot-logs-2023.11.06 200 81ms - 104.0B"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:24:07+00:00","tags":[],"pid":1213,"method":"get","statusCode":200,"req":{"url":"/api/index_patterns/_fields_for_wildcard?pattern=springboot-logs-2023.11.06&meta_fields=_source&meta_fields=_id&meta_fields=_type&meta_fields=_index&meta_fields=_score","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","content-type":"application/json","kbn-version":"7.14.1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/management/kibana/indexPatterns/create","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/management/kibana/indexPatterns/create"},"res":{"statusCode":200,"responseTime":302,"contentLength":2074},"message":"GET /api/index_patterns/_fields_for_wildcard?pattern=springboot-logs-2023.11.06&meta_fields=_source&meta_fields=_id&meta_fields=_type&meta_fields=_index&meta_fields=_score 200 302ms - 2.0KB"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:24:20+00:00","tags":[],"pid":1213,"method":"get","statusCode":200,"req":{"url":"/api/index_patterns/_fields_for_wildcard?pattern=springboot-logs-2023.11.06&meta_fields=_source&meta_fields=_id&meta_fields=_type&meta_fields=_index&meta_fields=_score","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","content-type":"application/json","kbn-version":"7.14.1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/management/kibana/indexPatterns/create","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/management/kibana/indexPatterns/create"},"res":{"statusCode":200,"responseTime":184,"contentLength":2074},"message":"GET /api/index_patterns/_fields_for_wildcard?pattern=springboot-logs-2023.11.06&meta_fields=_source&meta_fields=_id&meta_fields=_type&meta_fields=_index&meta_fields=_score 200 184ms - 2.0KB"}
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:24:21+00:00","tags":[],"pid":1213,"method":"get","statusCode":200,"req":{"url":"/api/saved_objects/_find?fields=title&per_page=10&search=%22springboot-logs-2023.11.06%22&search_fields=title&type=index-pattern","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","content-type":"application/json","kbn-version":"7.14.1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/management/kibana/indexPatterns/create","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/management/kibana/indexPatterns/create"},"res":{"statusCode":200,"responseTime":219,"contentLength":53},"message":"GET /api/saved_objects/_find?fields=title&per_page=10&search=%22springboot-logs-2023.11.06%22&search_fields=title&type=index-pattern 200 219ms - 53.0B"}
[36melasticsearch_1  |[0m {"type": "server", "timestamp": "2023-11-06T22:24:21,576Z", "level": "INFO", "component": "o.e.c.m.MetadataMappingService", "cluster.name": "docker-cluster", "node.name": "43a9c9d4dd0d", "message": "[.kibana_7.14.1_001/GYvydYxORR-KPEirQyDqyg] update_mapping [_doc]", "cluster.uuid": "qjlHf-Y2Q7q6ZIPm2GJXEA", "node.id": "6f0D6BoQThq799zkSgm0CA"  }
[33mkibana_1         |[0m {"type":"response","@timestamp":"2023-11-06T22:24:21+00:00","tags":[],"pid":1213,"method":"post","statusCode":200,"req":{"url":"/api/saved_objects/index-pattern","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"124","sec-ch-ua":"\"Google Chrome\";v=\"117\", \"Not;A=Brand\";v=\"8\", \"Chromium\";v=\"117\"","content-type":"application/json","kbn-version":"7.14.1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"Linux\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/management/kibana/indexPatterns/create","accept-encoding":"gzip, deflate, br","accept-language":"en-US,en;q=0.9"},"remoteAddress":"172.18.0.1","userAgent":"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/117.0.0.0 Safari/537.36","referer":"http://localhost:5601/app/management/kibana/indexPatterns/create"},"res":{"statusCode":200,"responseTime":1861,"contentLength":371},"message":"POST /api/saved_objects/index-pattern 200 1861ms - 371.0B"}
